UNIT_LINK,LITH_RANK,LITH1,LITH2,LITH3,LITH4,LITH5,TOTAL_LITH,LOW_LITH,LITH_FORM,LITH_COM
VAdi;0,Major,Igneous,Plutonic,Dioritic,Diorite,,Igneous     Plutonic          Dioritic               Diorite                    ,Diorite,,
VAdi;0,Major,Igneous,Plutonic,Dioritic,Quartz-diorite,,Igneous     Plutonic          Dioritic               Quartz-diorite                    ,Quartz-diorite,,
VADma;0,Major,Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone,,
VADma;0,Minor,Sedimentary,Clastic,Mudstone,Shale,,Sedimentary     Clastic          Mudstone               Shale                    ,Shale,,
VADma;0,Minor,Sedimentary,Clastic,Siltstone,,,Sedimentary     Clastic          Siltstone                                   ,Siltstone,,
VADmn;0,Major,Sedimentary,Clastic,Mudstone,Shale,,Sedimentary     Clastic          Mudstone               Shale                    ,Shale,,
VADmn;0,Major,Sedimentary,Clastic,Mudstone,Shale,Black-shale,Sedimentary     Clastic          Mudstone               Shale                    Black-shale,Black-shale,Calcareous,
VADmn;0,Incidental,Sedimentary,Clastic,Mudstone,Claystone,Bentonite,Sedimentary     Clastic          Mudstone               Claystone                    Bentonite,Bentonite,,
VADmn;0,Incidental,Sedimentary,Carbonate,Limestone,,,Sedimentary     Carbonate          Limestone                                   ,Limestone,Calcareous,
VADmrn;0,Major,Sedimentary,Clastic,Mudstone,Shale,,Sedimentary     Clastic          Mudstone               Shale                    ,Shale,,
VADmrn;0,Major,Sedimentary,Clastic,Mudstone,Shale,Black-shale,Sedimentary     Clastic          Mudstone               Shale                    Black-shale,Black-shale,,
VADmrn;0,Incidental,Sedimentary,Clastic,Mudstone,Claystone,Bentonite,Sedimentary     Clastic          Mudstone               Claystone                    Bentonite,Bentonite,,
VADmrn;0,Incidental,Sedimentary,Carbonate,Limestone,,,Sedimentary     Carbonate          Limestone                                   ,Limestone,,
VAds;0,Major,Unconsolidated,Coarse-detrital,Sand,,,Unconsolidated     Coarse-detrital          Sand                                   ,Sand,,dune sand
VADSOz;0,Minor,Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone,,
VADSOz;0,Minor,Sedimentary,Clastic,Mudstone,Shale,,Sedimentary     Clastic          Mudstone               Shale                    ,Shale,,
VADSOz;0,Minor,Sedimentary,Clastic,Siltstone,,,Sedimentary     Clastic          Siltstone                                   ,Siltstone,,
VADSOz;0,Minor,Sedimentary,Clastic,Mudstone,,,Sedimentary     Clastic          Mudstone                                   ,Mudstone,,
VADSOz;0,Minor,Sedimentary,Clastic,Sandstone,Arenite,,Sedimentary     Clastic          Sandstone               Arenite                    ,Arenite,,
VADSOz;0,Minor,Sedimentary,Carbonate,Limestone,,,Sedimentary     Carbonate          Limestone                                   ,Limestone,,
VADSOz;0,Minor,Metamorphic,Metasedimentary,Metaclastic,Quartzite,,Metamorphic     Metasedimentary          Metaclastic               Quartzite                    ,Quartzite,,
VADSu;0,Minor,Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone,,
VADSu;0,Major,Sedimentary,Carbonate,Limestone,,,Sedimentary     Carbonate          Limestone                                   ,Limestone,,
VADSu;0,Minor,Sedimentary,Clastic,Mudstone,Shale,,Sedimentary     Clastic          Mudstone               Shale                    ,Shale,,
VADSz;0,"Indeterminate, major",Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone,,
VADSz;0,"Indeterminate, major",Sedimentary,Carbonate,Limestone,,,Sedimentary     Carbonate          Limestone                                   ,Limestone,,
VADSz;0,"Indeterminate, major",Sedimentary,Clastic,Mudstone,Shale,,Sedimentary     Clastic          Mudstone               Shale                    ,Shale,,
VADx;0,Major,Sedimentary,Clastic,Mudstone,Shale,Black-shale,Sedimentary     Clastic          Mudstone               Shale                    Black-shale,Black-shale,,
VADx;0,Incidental,Sedimentary,Chemical,Chert,,,Sedimentary     Chemical          Chert                                   ,Chert,,
VADx;0,Incidental,Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone,,
VAfbgr;0,Major,Igneous,Plutonic,Granitic,Granite,,Igneous     Plutonic          Granitic               Granite                    ,Granite,,foliated biotite granite
VAfbgr;0,Major,Igneous,Plutonic,Granitic,Granite,Monzogranite,Igneous     Plutonic          Granitic               Granite                    Monzogranite,Monzogranite,,monzogranite
VAfcm;0,Major,Igneous,Plutonic,Granitic,Granite,,Igneous     Plutonic          Granitic               Granite                    ,Granite,,
VAfg;0,Major,Igneous,Plutonic,Granitic,Granite,,Igneous     Plutonic          Granitic               Granite                    ,Granite,,gneissic granite
VAfg;0,Major,Igneous,Plutonic,Granitic,Granodiorite,,Igneous     Plutonic          Granitic               Granodiorite                    ,Granodiorite,,
VAfgb;0,Major,Metamorphic,Gneiss,,,,Metamorphic     Gneiss                                             ,Gneiss,,biotite granite gneiss
VAfr;0,Major,Igneous,Plutonic,Granitic,Granite,,Igneous     Plutonic          Granitic               Granite                    ,Granite,,
VAg;0,Major,Igneous,Plutonic,Granitic,Granite,,Igneous     Plutonic          Granitic               Granite                    ,Granite,,
VAg;0,Major,Igneous,Plutonic,Granitic,Granodiorite,,Igneous     Plutonic          Granitic               Granodiorite                    ,Granodiorite,,
VAga;0,Major,Igneous,Plutonic,Gabbroic,Gabbro,,Igneous     Plutonic          Gabbroic               Gabbro                    ,Gabbro,,hornblende gabbro
VAga;0,Minor,Igneous,Plutonic,Gabbroic,Gabbro,Norite,Igneous     Plutonic          Gabbroic               Gabbro                    Norite,Norite,,
VAga;0,Minor,Igneous,Plutonic,Ultramafic,Hornblendite,,Igneous     Plutonic          Ultramafic               Hornblendite                    ,Hornblendite,,
VAgn;0,Major,Metamorphic,Gneiss,,,,Metamorphic     Gneiss                                             ,Gneiss,,Gneiss as exotic blocks within melange units
VAgns;0,Minor,Metamorphic,Gneiss,,,,Metamorphic     Gneiss                                             ,Gneiss,,
VAgns;0,Major,Metamorphic,Schist,,,,Metamorphic     Schist                                             ,Schist,,
VAgr;0,Major,Igneous,Plutonic,Granitic,,,Igneous     Plutonic          Granitic                                   ,Granitic,,granitoid blocks within melange units
VAgrb;0,Major,Igneous,Plutonic,Granitic,Granite,,Igneous     Plutonic          Granitic               Granite                    ,Granite,,biotite granite
VAgrbi;0,Major,Igneous,Plutonic,Granitic,Granite,,Igneous     Plutonic          Granitic               Granite                    ,Granite,,biotite granite
VAgrc;0,Major,Igneous,Plutonic,Granitic,Granite,,Igneous     Plutonic          Granitic               Granite                    ,Granite,,
VAgrp;0,Major,Igneous,Plutonic,Granitic,,,Igneous     Plutonic          Granitic                                   ,Granitic,,Porphyritic granite
VAgrpo;0,Major,Igneous,Plutonic,Granitic,Granite,,Igneous     Plutonic          Granitic               Granite                    ,Granite,,Porphyritic granite
VAgrt;0,Major,Igneous,Plutonic,Granitic,Tonalite,,Igneous     Plutonic          Granitic               Tonalite                    ,Tonalite,,metatonalite
VAgrt;0,Minor,Igneous,Plutonic,Granitic,Granodiorite,,Igneous     Plutonic          Granitic               Granodiorite                    ,Granodiorite,,metatonalite
VAgrt;0,Minor,Igneous,Plutonic,Dioritic,Quartz-diorite,,Igneous     Plutonic          Dioritic               Quartz-diorite                    ,Quartz-diorite,,metatonalite
VAgs;0,Major,Metamorphic,Metaigneous,Metavolcanic,Metabasalt,,Metamorphic     Metaigneous          Metavolcanic               Metabasalt                    ,Metabasalt,,actinolite schist meta-basalt
VAjb;0,Major,Igneous,Volcanic,Mafic-volcanic,Basalt,,Igneous     Volcanic          Mafic-volcanic               Basalt                    ,Basalt,Flow,
VAJc;0,Major,Sedimentary,Clastic,Conglomerate,,,Sedimentary     Clastic          Conglomerate                                   ,Conglomerate,,
VAJd;0,Major,Igneous,Volcanic,Mafic-volcanic,Basalt,,Igneous     Volcanic          Mafic-volcanic               Basalt                    ,Basalt,Diabase,
VAJsh;0,Major,Sedimentary,Clastic,Siltstone,,,Sedimentary     Clastic          Siltstone                                   ,Siltstone,,
VAJsh;0,Major,Sedimentary,Clastic,Mudstone,Shale,,Sedimentary     Clastic          Mudstone               Shale                    ,Shale,,
VAJss;0,Major,Sedimentary,Clastic,Siltstone,,,Sedimentary     Clastic          Siltstone                                   ,Siltstone,,
VAJss;0,Major,Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone,,
VAJTbasalt;0,"Indeterminate, major",Igneous,Volcanic,Mafic-volcanic,Basalt,,Igneous     Volcanic          Mafic-volcanic               Basalt                    ,Basalt,Dike or sill,includes diabase dikes
VAJTbasalt;0,"Indeterminate, major",Igneous,Volcanic,Mafic-volcanic,Andesite,,Igneous     Volcanic          Mafic-volcanic               Andesite                    ,Andesite,Dike or sill,
VAJTbasalt;0,"Indeterminate, major",Igneous,Plutonic,Foidal-syenitic,Nepheline-syenite,,Igneous     Plutonic          Foidal-syenitic               Nepheline-syenite                    ,Nepheline-syenite,,
VAJTbasalt;0,"Indeterminate, major",Igneous,Plutonic,Ultramafic,Picrite,,Igneous     Plutonic          Ultramafic               Picrite                    ,Picrite,,
VAJTp;0,Major,Igneous,Plutonic,Ultramafic,Peridotite,,Igneous     Plutonic          Ultramafic               Peridotite                    ,Peridotite,,"Dikes in Augusta and Rockingham Counties: nepheline syenite, teschenite-syenite, and teschenite-picrite."
VAKp;0,Major,Unconsolidated,Coarse-detrital,Sand,,,Unconsolidated     Coarse-detrital          Sand                                   ,Sand,,
VAKp;0,Minor,Unconsolidated,Fine-detrital,Clay,,,Unconsolidated     Fine-detrital          Clay                                   ,Clay,,
VAKp;0,Minor,Unconsolidated,Fine-detrital,Silt,,,Unconsolidated     Fine-detrital          Silt                                   ,Silt,,
VAks;0,Major,Metamorphic,Schist,Mica-schist,Muscovite-schist,,Metamorphic     Schist          Mica-schist               Muscovite-schist                    ,Muscovite-schist,,kyanite schist
VAlgn;0,Major,Metamorphic,Gneiss,,,,Metamorphic     Gneiss                                             ,Gneiss,,granitic gneiss
VAls;0,Major,Sedimentary,Carbonate,Limestone,,,Sedimentary     Carbonate          Limestone                                   ,Limestone,,
VAls;0,Minor,Sedimentary,Clastic,Mudstone,,,Sedimentary     Clastic          Mudstone                                   ,Mudstone,Calcareous,
VAm;0,Major,Unconsolidated,Fine-detrital,Clay,,,Unconsolidated     Fine-detrital          Clay                                   ,Clay,,
VAm;0,Major,Unconsolidated,Fine-detrital,Silt,,,Unconsolidated     Fine-detrital          Silt                                   ,Silt,,
VAMbf;0,Minor,Sedimentary,Clastic,Mudstone,Shale,,Sedimentary     Clastic          Mudstone               Shale                    ,Shale,,
VAMbf;0,Minor,Sedimentary,Carbonate,Limestone,,,Sedimentary     Carbonate          Limestone                                   ,Limestone,,
VAMbf;0,Minor,Sedimentary,Clastic,Siltstone,,,Sedimentary     Clastic          Siltstone                                   ,Siltstone,,
VAMbf;0,Incidental,Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone,,
VAMbf;0,Incidental,Sedimentary,Coal,,,,Sedimentary     Coal                                             ,Coal,,
VAMbf;0,Incidental,Sedimentary,Clastic,Mudstone,Shale,Black-shale,Sedimentary     Clastic          Mudstone               Shale                    Black-shale,Black-shale,,
VAMccf;0,Major,Sedimentary,Carbonate,Limestone,,,Sedimentary     Carbonate          Limestone                                   ,Limestone,,
VAMccf;0,Incidental,Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone,,
VAMDcw;0,Major,Sedimentary,Clastic,Mudstone,Shale,Black-shale,Sedimentary     Clastic          Mudstone               Shale                    Black-shale,Black-shale,,
VAMDcw;0,Minor,Sedimentary,Clastic,Siltstone,,,Sedimentary     Clastic          Siltstone                                   ,Siltstone,,
VAMDcw;0,Minor,Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone,,
VAmf;0,Major,Igneous,Plutonic,,,,Igneous     Plutonic                                             ,Plutonic,,Mafic plutonic rocks as exotic blocks within melange units
VAMg;0,Major,Sedimentary,Carbonate,Limestone,,,Sedimentary     Carbonate          Limestone                                   ,Limestone,,
VAMg;0,Incidental,Sedimentary,Carbonate,Dolostone,,,Sedimentary     Carbonate          Dolostone                                   ,Dolostone,,
VAMg;0,Incidental,Sedimentary,Clastic,Mudstone,Shale,,Sedimentary     Clastic          Mudstone               Shale                    ,Shale,,
VAMg;0,Incidental,Sedimentary,Chemical,Chert,,,Sedimentary     Chemical          Chert                                   ,Chert,,
VAmgb;0,Major,Metamorphic,Metaigneous,Metaintrusive,Metagabbro,,Metamorphic     Metaigneous          Metaintrusive               Metagabbro                    ,Metagabbro,,metagabbro
VAmgr;0,Major,Metamorphic,Metasedimentary,Metaclastic,Metasandstone,Metagraywacke,Metamorphic     Metasedimentary          Metaclastic               Metasandstone                    Metagraywacke,Metagraywacke,,"Meta-argillite is metagraywacke, exotic blocks within melange units"
VAMm;0,Major,Sedimentary,Clastic,Mudstone,Shale,,Sedimentary     Clastic          Mudstone               Shale                    ,Shale,,
VAMm;0,Incidental,Sedimentary,Clastic,Mudstone,,,Sedimentary     Clastic          Mudstone                                   ,Mudstone,,
VAMm;0,Incidental,Sedimentary,Chemical,Evaporite,,,Sedimentary     Chemical          Evaporite                                   ,Evaporite,,
VAMm;0,Minor,Sedimentary,Clastic,Siltstone,,,Sedimentary     Clastic          Siltstone                                   ,Siltstone,,
VAMm;0,Incidental,Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone,,
VAMm;0,Incidental,Sedimentary,Carbonate,Limestone,,,Sedimentary     Carbonate          Limestone                                   ,Limestone,,
VAMmpr;0,"Indeterminate, major",Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone,,
VAMmpr;0,"Indeterminate, major",Sedimentary,Clastic,Mudstone,Shale,,Sedimentary     Clastic          Mudstone               Shale                    ,Shale,,
VAMmpr;0,"Indeterminate, major",Sedimentary,Clastic,Mudstone,,,Sedimentary     Clastic          Mudstone                                   ,Mudstone,,
VAMmpr;0,"Indeterminate, major",Sedimentary,Coal,,,,Sedimentary     Coal                                             ,Coal,,
VAMmpr;0,"Indeterminate, major",Sedimentary,Chemical,Evaporite,,,Sedimentary     Chemical          Evaporite                                   ,Evaporite,,
VAMp;0,"Indeterminate, major",Sedimentary,Clastic,Mudstone,Shale,,Sedimentary     Clastic          Mudstone               Shale                    ,Shale,,
VAMp;0,"Indeterminate, major",Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone,,
VAMp;0,"Indeterminate, major",Sedimentary,Clastic,Mudstone,,,Sedimentary     Clastic          Mudstone                                   ,Mudstone,,
VAMp;0,"Indeterminate, major",Sedimentary,Clastic,Conglomerate,,,Sedimentary     Clastic          Conglomerate                                   ,Conglomerate,,
VAMp;0,"Indeterminate, major",Sedimentary,Clastic,Siltstone,,,Sedimentary     Clastic          Siltstone                                   ,Siltstone,,
VAMp;0,"Indeterminate, major",Sedimentary,Carbonate,Limestone,,,Sedimentary     Carbonate          Limestone                                   ,Limestone,,
VAMpbg;0,Major,Igneous,Plutonic,Granitic,Granite,,Igneous     Plutonic          Granitic               Granite                    ,Granite,,
VAmpg;0,Major,Metamorphic,Metasedimentary,Paragneiss,,,Metamorphic     Metasedimentary          Paragneiss                                   ,Paragneiss,,migmatitic paragneiss
VAMpo;0,Major,Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone,,
VAMpo;0,Minor,Sedimentary,Clastic,Mudstone,Shale,,Sedimentary     Clastic          Mudstone               Shale                    ,Shale,,
VAMpo;0,Incidental,Sedimentary,Coal,,,,Sedimentary     Coal                                             ,Coal,,
VAMpr;0,Major,Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone,,
VAMpr;0,Minor,Sedimentary,Clastic,Mudstone,Shale,,Sedimentary     Clastic          Mudstone               Shale                    ,Shale,,
VAMpr;0,Incidental,Sedimentary,Coal,,,,Sedimentary     Coal                                             ,Coal,,
VAMpr;0,Incidental,Sedimentary,Clastic,Siltstone,,,Sedimentary     Clastic          Siltstone                                   ,Siltstone,,
VAMpr;0,Incidental,Sedimentary,Clastic,Conglomerate,,,Sedimentary     Clastic          Conglomerate                                   ,Conglomerate,,
VAMpr;0,Incidental,Sedimentary,Carbonate,Limestone,,,Sedimentary     Carbonate          Limestone                                   ,Limestone,,
VAmsg;0,"Indeterminate, major",Unconsolidated,Coarse_detrital,Gravel,,,Unconsolidated     Coarse_detrital          Gravel                                   ,Gravel,,
VAmsg;0,"Indeterminate, major",Unconsolidated,Coarse-detrital,Sand,,,Unconsolidated     Coarse-detrital          Sand                                   ,Sand,,
VAmsg;0,"Indeterminate, major",Unconsolidated,Fine-detrital,Silt,,,Unconsolidated     Fine-detrital          Silt                                   ,Silt,,
VAmsg;0,"Indeterminate, major",Unconsolidated,Fine-detrital,Clay,,,Unconsolidated     Fine-detrital          Clay                                   ,Clay,,
VAmss;0,Major,Metamorphic,Metasedimentary,Metaclastic,Metasandstone,,Metamorphic     Metasedimentary          Metaclastic               Metasandstone                    ,Metasandstone,,metasandstone and metasiltstone
VAmss;0,Major,Metamorphic,Metasedimentary,Metaclastic,Metasiltstone,,Metamorphic     Metasedimentary          Metaclastic               Metasiltstone                    ,Metasiltstone,,metasandstone and metasiltstone
VAmy;0,Major,Tectonite,Mylonite,,,,Tectonite     Mylonite                                             ,Mylonite,,
VAmy;0,Major,Metamorphic,Gneiss,,,,Metamorphic     Gneiss                                             ,Gneiss,,
VAmy;0,Major,Tectonite,Cataclasite,,,,Tectonite     Cataclasite                                             ,Cataclasite,,
VAMz;0,"Indeterminate, major",Sedimentary,Clastic,Mudstone,Shale,,Sedimentary     Clastic          Mudstone               Shale                    ,Shale,,
VAMz;0,"Indeterminate, major",Sedimentary,Carbonate,Limestone,,,Sedimentary     Carbonate          Limestone                                   ,Limestone,,
VAMz;0,"Indeterminate, major",Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone,,
VAMz;0,"Indeterminate, major",Sedimentary,Clastic,Siltstone,,,Sedimentary     Clastic          Siltstone                                   ,Siltstone,,
VAMz;0,"Indeterminate, major",Sedimentary,Clastic,Conglomerate,,,Sedimentary     Clastic          Conglomerate                                   ,Conglomerate,,
VAMz;0,"Indeterminate, major",Sedimentary,Clastic,Mudstone,,,Sedimentary     Clastic          Mudstone                                   ,Mudstone,,
VAMz;0,"Indeterminate, major",Sedimentary,Clastic,Sandstone,Arenite,,Sedimentary     Clastic          Sandstone               Arenite                    ,Arenite,,
VAMz;0,"Indeterminate, major",Sedimentary,Carbonate,Dolostone,,,Sedimentary     Carbonate          Dolostone                                   ,Dolostone,,
VAMz;0,"Indeterminate, major",Sedimentary,Coal,,,,Sedimentary     Coal                                             ,Coal,,
VAMz;0,"Indeterminate, major",Sedimentary,Chemical,Evaporite,,,Sedimentary     Chemical          Evaporite                                   ,Evaporite,,
VAMz;0,"Indeterminate, major",Sedimentary,Chemical,Chert,,,Sedimentary     Chemical          Chert                                   ,Chert,,
VAnv;0,Major,Igneous,Plutonic,Granitic,Granite,,Igneous     Plutonic          Granitic               Granite                    ,Granite,,
VAOa;0,Major,Metamorphic,Metasedimentary,Metaclastic,Slate,,Metamorphic     Metasedimentary          Metaclastic               Slate                    ,Slate,,
VAOa;0,Major,Metamorphic,Schist,Mica-schist,Biotite-schist,,Metamorphic     Schist          Mica-schist               Biotite-schist                    ,Biotite-schist,,
VAOas;0,Major,Metamorphic,Schist,Mica-schist,,,Metamorphic     Schist          Mica-schist                                   ,Mica-schist,,mica schist
VAOb;0,Major,Sedimentary,Carbonate,Dolostone,,,Sedimentary     Carbonate          Dolostone                                   ,Dolostone,,
VAOb;0,Major,Sedimentary,Carbonate,Limestone,,,Sedimentary     Carbonate          Limestone                                   ,Limestone,,
VAOb;0,Incidental,Sedimentary,Chemical,Chert,,,Sedimentary     Chemical          Chert                                   ,Chert,,
VAObf;0,Major,Sedimentary,Clastic,Conglomerate,,,Sedimentary     Clastic          Conglomerate                                   ,Conglomerate,,micaceous conglomerate
VAObf;0,Major,Metamorphic,Schist,,,,Metamorphic     Schist                                             ,Schist,,
VAObf;0,Minor,Metamorphic,Metasedimentary,Metaclastic,Phyllite,,Metamorphic     Metasedimentary          Metaclastic               Phyllite                    ,Phyllite,,
VAObi;0,Major,Igneous,Plutonic,Granitic,Granodiorite,,Igneous     Plutonic          Granitic               Granodiorite                    ,Granodiorite,,includes pegmatites
VAObq;0,Major,Metamorphic,Metasedimentary,Metaclastic,Quartzite,,Metamorphic     Metasedimentary          Metaclastic               Quartzite                    ,Quartzite,,
VAOCAcc;0,Major,Sedimentary,Carbonate,Dolostone,,,Sedimentary     Carbonate          Dolostone                                   ,Dolostone,,
VAOCAcc;0,Minor,Sedimentary,Carbonate,Limestone,,,Sedimentary     Carbonate          Limestone                                   ,Limestone,,
VAOCAcc;0,Minor,Sedimentary,Chemical,Chert,,,Sedimentary     Chemical          Chert                                   ,Chert,,
VAOCAcc;0,Minor,Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone,Calcareous,
VAOCAco;0,Major,Sedimentary,Carbonate,Limestone,,,Sedimentary     Carbonate          Limestone                                   ,Limestone,,
VAOCAco;0,Minor,Sedimentary,Carbonate,Dolostone,,,Sedimentary     Carbonate          Dolostone                                   ,Dolostone,,
VAOCAco;0,Minor,Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone,,
VAOCAd;0,Major,Igneous,Plutonic,Syenitic,Monzonite,,Igneous     Plutonic          Syenitic               Monzonite                    ,Monzonite,,
VAOCAd;0,Minor,Igneous,Plutonic,Granitic,Granodiorite,,Igneous     Plutonic          Granitic               Granodiorite                    ,Granodiorite,,
VAOCAf;0,Major,Igneous,Plutonic,Granitic,Tonalite,,Igneous     Plutonic          Granitic               Tonalite                    ,Tonalite,,
VAOCAf;0,Minor,Igneous,Plutonic,Granitic,Granodiorite,,Igneous     Plutonic          Granitic               Granodiorite                    ,Granodiorite,,
VAOCAf;0,Minor,Igneous,Plutonic,Granitic,Granite,,Igneous     Plutonic          Granitic               Granite                    ,Granite,,
VAOCAf;0,Minor,Igneous,Plutonic,Granitic,Tonalite,Trondhjemite,Igneous     Plutonic          Granitic               Tonalite                    Trondhjemite,Trondhjemite,,
VAOCAgg;0,Major,Igneous,Plutonic,Granitic,Granite,Monzogranite,Igneous     Plutonic          Granitic               Granite                    Monzogranite,Monzogranite,,metamonzogranite
VAOCAk;0,Major,Sedimentary,Carbonate,Dolostone,,,Sedimentary     Carbonate          Dolostone                                   ,Dolostone,,
VAOCAk;0,Major,Sedimentary,Carbonate,Limestone,,,Sedimentary     Carbonate          Limestone                                   ,Limestone,,
VAOCAk;0,Incidental,Sedimentary,Chemical,Chert,,,Sedimentary     Chemical          Chert                                   ,Chert,,
VAOCAk;0,Minor,Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone,,
VAOCAo;0,Major,Igneous,Plutonic,Granitic,Granite,,Igneous     Plutonic          Granitic               Granite                    ,Granite,,
VAOCAp;0,Major,Metamorphic,Metasedimentary,Metaclastic,Phyllite,,Metamorphic     Metasedimentary          Metaclastic               Phyllite                    ,Phyllite,,
VAOCApg;0,Major,Igneous,Plutonic,Granitic,Tonalite,,Igneous     Plutonic          Granitic               Tonalite                    ,Tonalite,,
VAOCApo;0,Major,Metamorphic,Metasedimentary,Metaclastic,Metasiltstone,,Metamorphic     Metasedimentary          Metaclastic               Metasiltstone                    ,Metasiltstone,,metasiltstone
VAOCAps;0,Major,Metamorphic,Metasedimentary,Metaclastic,Phyllite,,Metamorphic     Metasedimentary          Metaclastic               Phyllite                    ,Phyllite,,
VAOCAtj;0,Major,Igneous,Plutonic,Granitic,Tonalite,Trondhjemite,Igneous     Plutonic          Granitic               Tonalite                    Trondhjemite,Trondhjemite,,
VAOCAu;0,Major,Metamorphic,Metasedimentary,,,,Metamorphic     Metasedimentary                                             ,Metasedimentary,,
VAOCAu;0,Minor,Metamorphic,Metasedimentary,Metaclastic,Quartzite,,Metamorphic     Metasedimentary          Metaclastic               Quartzite                    ,Quartzite,,
VAOCAu;0,Minor,Metamorphic,Schist,,,,Metamorphic     Schist                                             ,Schist,,
VAOCAu;0,Minor,Metamorphic,Metasedimentary,Metaclastic,Phyllite,,Metamorphic     Metasedimentary          Metaclastic               Phyllite                    ,Phyllite,,
VAOCAz;0,Minor,Sedimentary,Carbonate,Dolostone,,,Sedimentary     Carbonate          Dolostone                                   ,Dolostone,,
VAOCAz;0,Major,Sedimentary,Carbonate,Limestone,,,Sedimentary     Carbonate          Limestone                                   ,Limestone,,
VAOCAz;0,Incidental,Sedimentary,Chemical,Chert,,,Sedimentary     Chemical          Chert                                   ,Chert,,
VAOCAz;0,Incidental,Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone,,
VAOcg;0,Major,Igneous,Plutonic,Granitic,Granite,,Igneous     Plutonic          Granitic               Granite                    ,Granite,,
VAOeln;0,Major,Sedimentary,Carbonate,Limestone,,,Sedimentary     Carbonate          Limestone                                   ,Limestone,,
VAOeln;0,Minor,Sedimentary,Clastic,Mudstone,Shale,Black-shale,Sedimentary     Clastic          Mudstone               Shale                    Black-shale,Black-shale,,
VAOeln;0,Incidental,Sedimentary,Chemical,Chert,,,Sedimentary     Chemical          Chert                                   ,Chert,,
VAOkpl;0,"Indeterminate, major",Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone,,
VAOkpl;0,"Indeterminate, major",Sedimentary,Clastic,Conglomerate,,,Sedimentary     Clastic          Conglomerate                                   ,Conglomerate,,
VAOkpl;0,"Indeterminate, major",Sedimentary,Clastic,Siltstone,,,Sedimentary     Clastic          Siltstone                                   ,Siltstone,,
VAOkpl;0,"Indeterminate, major",Sedimentary,Clastic,Mudstone,Shale,Black-shale,Sedimentary     Clastic          Mudstone               Shale                    Black-shale,Black-shale,,
VAOkpl;0,"Indeterminate, major",Sedimentary,Carbonate,Limestone,,,Sedimentary     Carbonate          Limestone                                   ,Limestone,,
VAOkpl;0,"Indeterminate, major",Sedimentary,Chemical,Chert,,,Sedimentary     Chemical          Chert                                   ,Chert,,
VAOkq;0,Major,Metamorphic,Metasedimentary,Metaclastic,Quartzite,,Metamorphic     Metasedimentary          Metaclastic               Quartzite                    ,Quartzite,,
VAOkq;0,Major,Metamorphic,Schist,,,,Metamorphic     Schist                                             ,Schist,,
VAOl;0,Major,Metamorphic,Gneiss,,,,Metamorphic     Gneiss                                             ,Gneiss,,felsic gneiss
VAOla;0,Major,Igneous,Plutonic,Syenitic,Monzonite,,Igneous     Plutonic          Syenitic               Monzonite                    ,Monzonite,,
VAOlm;0,Major,Igneous,Plutonic,Ultramafic,,,Igneous     Plutonic          Ultramafic                                   ,Ultramafic,,
VAOlm;0,Major,Metamorphic,Metaigneous,Serpentinite,,,Metamorphic     Metaigneous          Serpentinite                                   ,Serpentinite,,
VAOlp;0,Major,Igneous,Plutonic,Syenitic,Monzonite,,Igneous     Plutonic          Syenitic               Monzonite                    ,Monzonite,
VAOls;0,Major,Sedimentary,Clastic,Mudstone,Shale,,Sedimentary     Clastic          Mudstone               Shale                    ,Shale,
VAOls;0,Minor,Sedimentary,Clastic,Mudstone,,,Sedimentary     Clastic          Mudstone                                   ,Mudstone,
VAOls;0,Minor,Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone,
