UNIT_LINK,MIN_EON,MIN_ERA,MIN_PERIOD,MIN_EPOCH,MIN_AGE,FULL_MIN,CMIN_AGE,MAX_EON,MAX_ERA,MAX_PERIOD,MAX_EPOCH,MAX_AGE,FULL_MAX,CMAX_AGE,MIN_MA,MAX_MA,AGE_TYPE,AGE_COM
VAMmpr;0,Phanerozoic,Paleozoic,Carboniferous,Mississippian,,Phanerozoic Paleozoic  Carboniferous    Mississippian     ,Mississippian,Phanerozoic,Paleozoic,Carboniferous,Mississippian,,Phanerozoic Paleozoic  Carboniferous   Mississippian    ,Mississippian,318.1,359.2,Relative
VAMp;0,Phanerozoic,Paleozoic,Carboniferous,Mississippian,,Phanerozoic Paleozoic  Carboniferous    Mississippian     ,Mississippian,Phanerozoic,Paleozoic,Carboniferous,Mississippian,,Phanerozoic Paleozoic  Carboniferous   Mississippian    ,Mississippian,318.1,359.2,Relative
VAMpbg;0,Phanerozoic,Paleozoic,Carboniferous,Mississippian,,Phanerozoic Paleozoic  Carboniferous    Mississippian     ,Mississippian,Phanerozoic,Paleozoic,Carboniferous,Mississippian,,Phanerozoic Paleozoic  Carboniferous   Mississippian    ,Mississippian,318.1,359.2,Relative
VAmpg;0,Proterozoic,,,,,Proterozoic            ,Proterozoic,Proterozoic,,,,,Proterozoic          ,Proterozoic,542,2500,Relative
VAMpo;0,Phanerozoic,Paleozoic,Carboniferous,Mississippian,,Phanerozoic Paleozoic  Carboniferous    Mississippian     ,Mississippian,Phanerozoic,Paleozoic,Carboniferous,Mississippian,,Phanerozoic Paleozoic  Carboniferous   Mississippian    ,Mississippian,318.1,359.2,Relative
VAMpr;0,Phanerozoic,Paleozoic,Carboniferous,Mississippian,,Phanerozoic Paleozoic  Carboniferous    Mississippian     ,Mississippian,Phanerozoic,Paleozoic,Carboniferous,Mississippian,,Phanerozoic Paleozoic  Carboniferous   Mississippian    ,Mississippian,318.1,359.2,Relative
VAmsg;0,Phanerozoic,Cenozoic,Tertiary,,,Phanerozoic Cenozoic  Tertiary         ,Tertiary,Phanerozoic,Cenozoic,Tertiary,,,Phanerozoic Cenozoic  Tertiary       ,Tertiary,1.81,65.5,Relative
VAmss;0,Phanerozoic,Paleozoic,Cambrian,,,Phanerozoic Paleozoic  Cambrian         ,Cambrian,Proterozoic,Neoproterozoic,,,,Proterozoic Neoproterozoic         ,Neoproterozoic,488.3,1000,Relative
VAmy;0,Phanerozoic,,,,,Phanerozoic            ,Phanerozoic,Proterozoic,,,,,Proterozoic          ,Proterozoic,0,2500,Relative
VAMz;0,Phanerozoic,Paleozoic,Carboniferous,Mississippian,,Phanerozoic Paleozoic  Carboniferous    Mississippian     ,Mississippian,Phanerozoic,Paleozoic,Carboniferous,Mississippian,,Phanerozoic Paleozoic  Carboniferous   Mississippian    ,Mississippian,318.1,359.2,Relative
VAnv;0,Proterozoic,,,,,Proterozoic            ,Proterozoic,Proterozoic,,,,,Proterozoic          ,Proterozoic,542,2500,Relative
VAOa;0,Phanerozoic,Paleozoic,Ordovician,,,Phanerozoic Paleozoic  Ordovician         ,Ordovician,Phanerozoic,Paleozoic,Ordovician,,,Phanerozoic Paleozoic  Ordovician       ,Ordovician,443.7,488.3,Relative
VAOas;0,Phanerozoic,Paleozoic,Ordovician,,,Phanerozoic Paleozoic  Ordovician         ,Ordovician,Phanerozoic,Paleozoic,Ordovician,,,Phanerozoic Paleozoic  Ordovician       ,Ordovician,443.7,488.3,Relative
VAOb;0,Phanerozoic,Paleozoic,Ordovician,,,Phanerozoic Paleozoic  Ordovician         ,Ordovician,Phanerozoic,Paleozoic,Ordovician,,,Phanerozoic Paleozoic  Ordovician       ,Ordovician,443.7,488.3,Relative
VAObf;0,Phanerozoic,Paleozoic,Ordovician,,,Phanerozoic Paleozoic  Ordovician         ,Ordovician,Phanerozoic,Paleozoic,Ordovician,,,Phanerozoic Paleozoic  Ordovician       ,Ordovician,443.7,488.3,Relative
VAObi;0,Phanerozoic,Paleozoic,Ordovician,,,Phanerozoic Paleozoic  Ordovician         ,Ordovician,Phanerozoic,Paleozoic,Ordovician,,,Phanerozoic Paleozoic  Ordovician       ,Ordovician,443.7,488.3,Relative
VAObq;0,Phanerozoic,Paleozoic,Ordovician,,,Phanerozoic Paleozoic  Ordovician         ,Ordovician,Phanerozoic,Paleozoic,Ordovician,,,Phanerozoic Paleozoic  Ordovician       ,Ordovician,443.7,488.3,Relative
VAOCAcc;0,Phanerozoic,Paleozoic,Ordovician,,,Phanerozoic Paleozoic  Ordovician         ,Ordovician,Phanerozoic,Paleozoic,Cambrian,,,Phanerozoic Paleozoic  Cambrian       ,Cambrian,443.7,542,Relative
VAOCAco;0,Phanerozoic,Paleozoic,Ordovician,,,Phanerozoic Paleozoic  Ordovician         ,Ordovician,Phanerozoic,Paleozoic,Cambrian,,,Phanerozoic Paleozoic  Cambrian       ,Cambrian,443.7,542,Relative
VAOCAd;0,Phanerozoic,Paleozoic,Ordovician,,,Phanerozoic Paleozoic  Ordovician         ,Ordovician,Phanerozoic,Paleozoic,Cambrian,,,Phanerozoic Paleozoic  Cambrian       ,Cambrian,443.7,542,Relative
VAOCAf;0,Phanerozoic,Paleozoic,Ordovician,,,Phanerozoic Paleozoic  Ordovician         ,Ordovician,Phanerozoic,Paleozoic,Cambrian,,,Phanerozoic Paleozoic  Cambrian       ,Cambrian,443.7,542,Relative
VAOCAgg;0,Phanerozoic,Paleozoic,Ordovician,,,Phanerozoic Paleozoic  Ordovician         ,Ordovician,Phanerozoic,Paleozoic,Cambrian,,,Phanerozoic Paleozoic  Cambrian       ,Cambrian,443.7,542,Relative
VAOCAk;0,Phanerozoic,Paleozoic,Ordovician,,,Phanerozoic Paleozoic  Ordovician         ,Ordovician,Phanerozoic,Paleozoic,Cambrian,,,Phanerozoic Paleozoic  Cambrian       ,Cambrian,443.7,542,Relative
VAOCAo;0,Phanerozoic,Paleozoic,Ordovician,,,Phanerozoic Paleozoic  Ordovician         ,Ordovician,Phanerozoic,Paleozoic,Cambrian,,,Phanerozoic Paleozoic  Cambrian       ,Cambrian,443.7,542,Relative
VAOCAp;0,Phanerozoic,Paleozoic,Ordovician,,,Phanerozoic Paleozoic  Ordovician         ,Ordovician,Phanerozoic,Paleozoic,Cambrian,,,Phanerozoic Paleozoic  Cambrian       ,Cambrian,443.7,542,Relative
VAOCApg;0,Phanerozoic,Paleozoic,Ordovician,,,Phanerozoic Paleozoic  Ordovician         ,Ordovician,Phanerozoic,Paleozoic,Cambrian,,,Phanerozoic Paleozoic  Cambrian       ,Cambrian,443.7,542,Relative
VAOCApo;0,Phanerozoic,Paleozoic,Ordovician,,,Phanerozoic Paleozoic  Ordovician         ,Ordovician,Phanerozoic,Paleozoic,Cambrian,,,Phanerozoic Paleozoic  Cambrian       ,Cambrian,443.7,542,Relative
VAOCAps;0,Phanerozoic,Paleozoic,Ordovician,,,Phanerozoic Paleozoic  Ordovician         ,Ordovician,Phanerozoic,Paleozoic,Cambrian,,,Phanerozoic Paleozoic  Cambrian       ,Cambrian,443.7,542,Relative
VAOCAtj;0,Phanerozoic,Paleozoic,Ordovician,,,Phanerozoic Paleozoic  Ordovician         ,Ordovician,Phanerozoic,Paleozoic,Cambrian,,,Phanerozoic Paleozoic  Cambrian       ,Cambrian,443.7,542,Relative
VAOCAu;0,Phanerozoic,Paleozoic,Ordovician,,,Phanerozoic Paleozoic  Ordovician         ,Ordovician,Phanerozoic,Paleozoic,Cambrian,,,Phanerozoic Paleozoic  Cambrian       ,Cambrian,443.7,542,Relative
VAOCAz;0,Phanerozoic,Paleozoic,Ordovician,,,Phanerozoic Paleozoic  Ordovician         ,Ordovician,Phanerozoic,Paleozoic,Cambrian,,,Phanerozoic Paleozoic  Cambrian       ,Cambrian,443.7,542,Relative
VAOcg;0,Phanerozoic,Paleozoic,Ordovician,,,Phanerozoic Paleozoic  Ordovician         ,Ordovician,Phanerozoic,Paleozoic,Ordovician,,,Phanerozoic Paleozoic  Ordovician       ,Ordovician,443.7,488.3,Relative
VAOeln;0,Phanerozoic,Paleozoic,Ordovician,,,Phanerozoic Paleozoic  Ordovician         ,Ordovician,Phanerozoic,Paleozoic,Ordovician,,,Phanerozoic Paleozoic  Ordovician       ,Ordovician,443.7,488.3,Relative
VAOkpl;0,Phanerozoic,Paleozoic,Ordovician,,,Phanerozoic Paleozoic  Ordovician         ,Ordovician,Phanerozoic,Paleozoic,Ordovician,,,Phanerozoic Paleozoic  Ordovician       ,Ordovician,443.7,488.3,Relative
VAOkq;0,Phanerozoic,Paleozoic,Ordovician,,,Phanerozoic Paleozoic  Ordovician         ,Ordovician,Phanerozoic,Paleozoic,Ordovician,,,Phanerozoic Paleozoic  Ordovician       ,Ordovician,443.7,488.3,Relative
VAOl;0,Phanerozoic,Paleozoic,Ordovician,,,Phanerozoic Paleozoic  Ordovician         ,Ordovician,Phanerozoic,Paleozoic,Ordovician,,,Phanerozoic Paleozoic  Ordovician       ,Ordovician,443.7,488.3,Relative
VAOla;0,Phanerozoic,Paleozoic,Ordovician,,,Phanerozoic Paleozoic  Ordovician         ,Ordovician,Phanerozoic,Paleozoic,Ordovician,,,Phanerozoic Paleozoic  Ordovician       ,Ordovician,443.7,488.3,Relative
VAOlm;0,Phanerozoic,Paleozoic,Ordovician,,,Phanerozoic Paleozoic  Ordovician         ,Ordovician,Phanerozoic,Paleozoic,Ordovician,,,Phanerozoic Paleozoic  Ordovician       ,Ordovician,443.7,488.3,Relative
VAOlp;0,Phanerozoic,Paleozoic,Ordovician,,,Phanerozoic Paleozoic  Ordovician         ,Ordovician,Phanerozoic,Paleozoic,Ordovician,,,Phanerozoic Paleozoic  Ordovician       ,Ordovician,443.7,488.3,Relative
VAOls;0,Phanerozoic,Paleozoic,Ordovician,,,Phanerozoic Paleozoic  Ordovician         ,Ordovician,Phanerozoic,Paleozoic,Ordovician,,,Phanerozoic Paleozoic  Ordovician       ,Ordovician,443.7,488.3,Relative
VAOm;0,Phanerozoic,Paleozoic,Ordovician,,,Phanerozoic Paleozoic  Ordovician         ,Ordovician,Phanerozoic,Paleozoic,Ordovician,,,Phanerozoic Paleozoic  Ordovician       ,Ordovician,443.7,488.3,Relative
VAOmk;0,Phanerozoic,Paleozoic,Ordovician,,,Phanerozoic Paleozoic  Ordovician         ,Ordovician,Phanerozoic,Paleozoic,Ordovician,,,Phanerozoic Paleozoic  Ordovician       ,Ordovician,443.7,488.3,Relative
VAOml;0,Phanerozoic,Paleozoic,Ordovician,,,Phanerozoic Paleozoic  Ordovician         ,Ordovician,Phanerozoic,Paleozoic,Ordovician,,,Phanerozoic Paleozoic  Ordovician       ,Ordovician,443.7,488.3,Relative
VAOq;0,Phanerozoic,Paleozoic,Ordovician,,,Phanerozoic Paleozoic  Ordovician         ,Ordovician,Phanerozoic,Paleozoic,Ordovician,,,Phanerozoic Paleozoic  Ordovician       ,Ordovician,443.7,488.3,Relative
VAOqq;0,Phanerozoic,Paleozoic,Ordovician,,,Phanerozoic Paleozoic  Ordovician         ,Ordovician,Phanerozoic,Paleozoic,Ordovician,,,Phanerozoic Paleozoic  Ordovician       ,Ordovician,443.7,488.3,Relative
VAOst;0,Phanerozoic,Paleozoic,Ordovician,,,Phanerozoic Paleozoic  Ordovician         ,Ordovician,Phanerozoic,Paleozoic,Ordovician,,,Phanerozoic Paleozoic  Ordovician       ,Ordovician,443.7,488.3,Relative
VAOt;0,Phanerozoic,Paleozoic,Ordovician,,,Phanerozoic Paleozoic  Ordovician         ,Ordovician,Phanerozoic,Paleozoic,Ordovician,,,Phanerozoic Paleozoic  Ordovician       ,Ordovician,443.7,488.3,Relative
VAOu;0,Phanerozoic,Paleozoic,Ordovician,,,Phanerozoic Paleozoic  Ordovician         ,Ordovician,Phanerozoic,Paleozoic,Ordovician,,,Phanerozoic Paleozoic  Ordovician       ,Ordovician,443.7,488.3,Relative
VAOun;0,Phanerozoic,Paleozoic,Ordovician,,,Phanerozoic Paleozoic  Ordovician         ,Ordovician,Phanerozoic,Paleozoic,Ordovician,,,Phanerozoic Paleozoic  Ordovician       ,Ordovician,443.7,488.3,Relative
VAOus;0,Phanerozoic,Paleozoic,Ordovician,,,Phanerozoic Paleozoic  Ordovician         ,Ordovician,Phanerozoic,Paleozoic,Ordovician,,,Phanerozoic Paleozoic  Ordovician       ,Ordovician,443.7,488.3,Relative
VAOz;0,Phanerozoic,Paleozoic,Ordovician,,,Phanerozoic Paleozoic  Ordovician         ,Ordovician,Phanerozoic,Paleozoic,Ordovician,,,Phanerozoic Paleozoic  Ordovician       ,Ordovician,443.7,488.3,Relative
VAOZI;0,Phanerozoic,Paleozoic,Ordovician,,,Phanerozoic Paleozoic  Ordovician         ,Ordovician,Proterozoic,Neoproterozoic,,,,Proterozoic Neoproterozoic         ,Neoproterozoic,443.7,1000,Relative
VAOZII;0,Phanerozoic,Paleozoic,Ordovician,,,Phanerozoic Paleozoic  Ordovician         ,Ordovician,Proterozoic,Neoproterozoic,,,,Proterozoic Neoproterozoic         ,Neoproterozoic,443.7,1000,Relative
VAOZIII;0,Phanerozoic,Paleozoic,Ordovician,,,Phanerozoic Paleozoic  Ordovician         ,Ordovician,Proterozoic,Neoproterozoic,,,,Proterozoic Neoproterozoic         ,Neoproterozoic,443.7,1000,Relative
VAPAh;0,Phanerozoic,Paleozoic,Carboniferous,Pennsylvanian,,Phanerozoic Paleozoic  Carboniferous    Pennsylvanian     ,Pennsylvanian,Phanerozoic,Paleozoic,Carboniferous,Pennsylvanian,,Phanerozoic Paleozoic  Carboniferous   Pennsylvanian    ,Pennsylvanian,299,318.1,Relative
VAPAk;0,Phanerozoic,Paleozoic,Carboniferous,Pennsylvanian,,Phanerozoic Paleozoic  Carboniferous    Pennsylvanian     ,Pennsylvanian,Phanerozoic,Paleozoic,Carboniferous,Pennsylvanian,,Phanerozoic Paleozoic  Carboniferous   Pennsylvanian    ,Pennsylvanian,299,318.1,Relative
VAPAl;0,Phanerozoic,Paleozoic,Carboniferous,Pennsylvanian,,Phanerozoic Paleozoic  Carboniferous    Pennsylvanian     ,Pennsylvanian,Phanerozoic,Paleozoic,Carboniferous,Pennsylvanian,,Phanerozoic Paleozoic  Carboniferous   Pennsylvanian    ,Pennsylvanian,299,318.1,Relative
VAPAMbi;0,Phanerozoic,Paleozoic,Carboniferous,Pennsylvanian,,Phanerozoic Paleozoic  Carboniferous    Pennsylvanian     ,Pennsylvanian,Phanerozoic,Paleozoic,Carboniferous,Mississippian,,Phanerozoic Paleozoic  Carboniferous   Mississippian    ,Mississippian,299,359.2,Relative
VAPAMf;0,Phanerozoic,Paleozoic,Carboniferous,Mississippian,,Phanerozoic Paleozoic  Carboniferous    Mississippian     ,Mississippian,Phanerozoic,Paleozoic,Carboniferous,Pennsylvanian,,Phanerozoic Paleozoic  Carboniferous   Pennsylvanian    ,Pennsylvanian,318.1,318.1,Relative
VAPAMl;0,Phanerozoic,Paleozoic,Carboniferous,Pennsylvanian,,Phanerozoic Paleozoic  Carboniferous    Pennsylvanian     ,Pennsylvanian,Phanerozoic,Paleozoic,Carboniferous,Pennsylvanian,,Phanerozoic Paleozoic  Carboniferous   Pennsylvanian    ,Pennsylvanian,299,318.1,Relative
VAPAn;0,Phanerozoic,Paleozoic,Carboniferous,Pennsylvanian,,Phanerozoic Paleozoic  Carboniferous    Pennsylvanian     ,Pennsylvanian,Phanerozoic,Paleozoic,Carboniferous,Pennsylvanian,,Phanerozoic Paleozoic  Carboniferous   Pennsylvanian    ,Pennsylvanian,299,318.1,Relative
VAPAnr;0,Phanerozoic,Paleozoic,Carboniferous,Pennsylvanian,,Phanerozoic Paleozoic  Carboniferous    Pennsylvanian     ,Pennsylvanian,Phanerozoic,Paleozoic,Carboniferous,Pennsylvanian,,Phanerozoic Paleozoic  Carboniferous   Pennsylvanian    ,Pennsylvanian,299,318.1,Relative
VAPAp;0,Phanerozoic,Paleozoic,Carboniferous,Pennsylvanian,,Phanerozoic Paleozoic  Carboniferous    Pennsylvanian     ,Pennsylvanian,Phanerozoic,Paleozoic,Carboniferous,Pennsylvanian,,Phanerozoic Paleozoic  Carboniferous   Pennsylvanian    ,Pennsylvanian,299,318.1,Relative
VAPAw;0,Phanerozoic,Paleozoic,Carboniferous,Pennsylvanian,,Phanerozoic Paleozoic  Carboniferous    Pennsylvanian     ,Pennsylvanian,Phanerozoic,Paleozoic,Carboniferous,Pennsylvanian,,Phanerozoic Paleozoic  Carboniferous   Pennsylvanian    ,Pennsylvanian,299,318.1,Relative
VAPAwg;0,Phanerozoic,Paleozoic,Carboniferous,Pennsylvanian,,Phanerozoic Paleozoic  Carboniferous    Pennsylvanian     ,Pennsylvanian,Phanerozoic,Paleozoic,Carboniferous,Pennsylvanian,,Phanerozoic Paleozoic  Carboniferous   Pennsylvanian    ,Pennsylvanian,299,318.1,Relative
VAPAz;0,Phanerozoic,Paleozoic,Carboniferous,Pennsylvanian,,Phanerozoic Paleozoic  Carboniferous    Pennsylvanian     ,Pennsylvanian,Phanerozoic,Paleozoic,Carboniferous,Pennsylvanian,,Phanerozoic Paleozoic  Carboniferous   Pennsylvanian    ,Pennsylvanian,299,318.1,Relative
VApbg;0,Proterozoic,,,,,Proterozoic            ,Proterozoic,Proterozoic,,,,,Proterozoic          ,Proterozoic,542,2500,Relative
VApeg;0,Proterozoic,,,,,Proterozoic            ,Proterozoic,Proterozoic,,,,,Proterozoic          ,Proterozoic,542,2500,Relative
VApg;0,Proterozoic,,,,,Proterozoic            ,Proterozoic,Proterozoic,,,,,Proterozoic          ,Proterozoic,542,2500,Relative
VApgo;0,Proterozoic,,,,,Proterozoic            ,Proterozoic,Proterozoic,,,,,Proterozoic          ,Proterozoic,542,2500,Relative
VAPpg;0,Phanerozoic,Paleozoic,Permian,,,Phanerozoic Paleozoic  Permian         ,Permian,Phanerozoic,Paleozoic,Permian,,,Phanerozoic Paleozoic  Permian       ,Permian,251,299,Relative
VApsg;0,Phanerozoic,Cenozoic,Tertiary-Neogene,Pliocene,,Phanerozoic Cenozoic  Tertiary-Neogene    Pliocene     ,Pliocene,Phanerozoic,Cenozoic,Tertiary-Neogene,Pliocene,,Phanerozoic Cenozoic  Tertiary-Neogene   Pliocene    ,Pliocene,1.81,5.332,Relative
VApy;0,Phanerozoic,Paleozoic,,,,Phanerozoic Paleozoic           ,Paleozoic,Proterozoic,,,,,Proterozoic          ,Proterozoic,251,2500,Relative
VAQc;0,Phanerozoic,Cenozoic,Quaternary,,,Phanerozoic Cenozoic  Quaternary         ,Quaternary,Phanerozoic,Cenozoic,Quaternary,,,Phanerozoic Cenozoic  Quaternary       ,Quaternary,0,1.81,Relative
VAQcc;0,Phanerozoic,Cenozoic,Quaternary,,,Phanerozoic Cenozoic  Quaternary         ,Quaternary,Phanerozoic,Cenozoic,Quaternary,,,Phanerozoic Cenozoic  Quaternary       ,Quaternary,0,1.81,Relative
VAQj;0,Phanerozoic,Cenozoic,Quaternary,,,Phanerozoic Cenozoic  Quaternary         ,Quaternary,Phanerozoic,Cenozoic,Quaternary,,,Phanerozoic Cenozoic  Quaternary       ,Quaternary,0,1.81,Relative
VAQk;0,Phanerozoic,Cenozoic,Quaternary,,,Phanerozoic Cenozoic  Quaternary         ,Quaternary,Phanerozoic,Cenozoic,Quaternary,,,Phanerozoic Cenozoic  Quaternary       ,Quaternary,0,1.81,Relative
VAQnb;0,Phanerozoic,Cenozoic,Quaternary,,,Phanerozoic Cenozoic  Quaternary         ,Quaternary,Phanerozoic,Cenozoic,Quaternary,,,Phanerozoic Cenozoic  Quaternary       ,Quaternary,0,1.81,Relative
VAQno;0,Phanerozoic,Cenozoic,Quaternary,,,Phanerozoic Cenozoic  Quaternary         ,Quaternary,Phanerozoic,Cenozoic,Quaternary,,,Phanerozoic Cenozoic  Quaternary       ,Quaternary,0,1.81,Relative
VAQoa;0,Phanerozoic,Cenozoic,Quaternary,,,Phanerozoic Cenozoic  Quaternary         ,Quaternary,Phanerozoic,Cenozoic,Quaternary,,,Phanerozoic Cenozoic  Quaternary       ,Quaternary,0,1.81,Relative
VAQsh;0,Phanerozoic,Cenozoic,Quaternary,,,Phanerozoic Cenozoic  Quaternary         ,Quaternary,Phanerozoic,Cenozoic,Quaternary,,,Phanerozoic Cenozoic  Quaternary       ,Quaternary,0,1.81,Relative
VAQt;0,Phanerozoic,Cenozoic,Quaternary,,,Phanerozoic Cenozoic  Quaternary         ,Quaternary,Phanerozoic,Cenozoic,Quaternary,,,Phanerozoic Cenozoic  Quaternary       ,Quaternary,0,1.81,Relative
VAQtl;0,Phanerozoic,Cenozoic,Quaternary,,,Phanerozoic Cenozoic  Quaternary         ,Quaternary,Phanerozoic,Cenozoic,Quaternary,,,Phanerozoic Cenozoic  Quaternary       ,Quaternary,0,1.81,Relative
VAQtlp;0,Phanerozoic,Cenozoic,Quaternary,,,Phanerozoic Cenozoic  Quaternary         ,Quaternary,Phanerozoic,Cenozoic,Quaternary,,,Phanerozoic Cenozoic  Quaternary       ,Quaternary,0,1.81,Relative
VAQtp;0,Phanerozoic,Cenozoic,Quaternary,,,Phanerozoic Cenozoic  Quaternary         ,Quaternary,Phanerozoic,Cenozoic,Quaternary,,,Phanerozoic Cenozoic  Quaternary       ,Quaternary,0,1.81,Relative
VAQts;0,Phanerozoic,Cenozoic,Quaternary,,,Phanerozoic Cenozoic  Quaternary         ,Quaternary,Phanerozoic,Cenozoic,Quaternary,,,Phanerozoic Cenozoic  Quaternary       ,Quaternary,0,1.81,Relative
VAQTu;0,Phanerozoic,Cenozoic,Quaternary,,,Phanerozoic Cenozoic  Quaternary         ,Quaternary,Phanerozoic,Cenozoic,Tertiary,,,Phanerozoic Cenozoic  Tertiary       ,Tertiary,0,65.5,Relative
VAQTw;0,Phanerozoic,Cenozoic,Quaternary,,,Phanerozoic Cenozoic  Quaternary         ,Quaternary,Phanerozoic,Cenozoic,Tertiary,,,Phanerozoic Cenozoic  Tertiary       ,Tertiary,0,65.5,Relative
VAQwa;0,Phanerozoic,Cenozoic,Quaternary,,,Phanerozoic Cenozoic  Quaternary         ,Quaternary,Phanerozoic,Cenozoic,Quaternary,,,Phanerozoic Cenozoic  Quaternary       ,Quaternary,0,1.81,Relative
VArbg;0,Proterozoic,,,,,Proterozoic            ,Proterozoic,Proterozoic,,,,,Proterozoic          ,Proterozoic,542,2500,Relative
VAro;0,Proterozoic,,,,,Proterozoic            ,Proterozoic,Proterozoic,,,,,Proterozoic          ,Proterozoic,542,2500,Relative
VAsb;0,Phanerozoic,Cenozoic,Quaternary,Holocene,,Phanerozoic Cenozoic  Quaternary    Holocene     ,Holocene,Phanerozoic,Cenozoic,Quaternary,Holocene,,Phanerozoic Cenozoic  Quaternary   Holocene    ,Holocene,0,0.012,Relative
VAsch;0,Proterozoic,,,,,Proterozoic            ,Proterozoic,Proterozoic,,,,,Proterozoic          ,Proterozoic,542,2500,Relative
VASf;0,Phanerozoic,Paleozoic,Silurian,,,Phanerozoic Paleozoic  Silurian         ,Silurian,Phanerozoic,Paleozoic,Silurian,,,Phanerozoic Paleozoic  Silurian       ,Silurian,416,443.7,Relative
VAShrc;0,Phanerozoic,Paleozoic,Silurian,,,Phanerozoic Paleozoic  Silurian         ,Silurian,Phanerozoic,Paleozoic,Silurian,,,Phanerozoic Paleozoic  Silurian       ,Silurian,416,443.7,Relative
VASkrt;0,Phanerozoic,Paleozoic,Silurian,,,Phanerozoic Paleozoic  Silurian         ,Silurian,Phanerozoic,Paleozoic,Silurian,,,Phanerozoic Paleozoic  Silurian       ,Silurian,416,443.7,Relative
VASm;0,Phanerozoic,Paleozoic,Silurian,,,Phanerozoic Paleozoic  Silurian         ,Silurian,Phanerozoic,Paleozoic,Silurian,,,Phanerozoic Paleozoic  Silurian       ,Silurian,416,443.7,Relative
VASOe;0,Phanerozoic,Paleozoic,Silurian,,,Phanerozoic Paleozoic  Silurian         ,Silurian,Phanerozoic,Paleozoic,Ordovician,,,Phanerozoic Paleozoic  Ordovician       ,Ordovician,416,488.3,Relative
VASOz;0,Phanerozoic,Paleozoic,Silurian,,,Phanerozoic Paleozoic  Silurian         ,Silurian,Phanerozoic,Paleozoic,Ordovician,,,Phanerozoic Paleozoic  Ordovician       ,Ordovician,416,488.3,Relative
VAsp;0,Phanerozoic,Cenozoic,Quaternary,Holocene,,Phanerozoic Cenozoic  Quaternary    Holocene     ,Holocene,Phanerozoic,Cenozoic,Quaternary,Holocene,,Phanerozoic Cenozoic  Quaternary   Holocene    ,Holocene,0,0.012,Relative
VASz;0,Phanerozoic,Paleozoic,Silurian,,,Phanerozoic Paleozoic  Silurian         ,Silurian,Phanerozoic,Paleozoic,Ordovician,,,Phanerozoic Paleozoic  Ordovician       ,Ordovician,416,488.3,Relative
VATb1;0,Phanerozoic,Cenozoic,Tertiary,,,Phanerozoic Cenozoic  Tertiary         ,Tertiary,Phanerozoic,Cenozoic,Tertiary,,,Phanerozoic Cenozoic  Tertiary       ,Tertiary,1.81,65.5,Relative
VATb2;0,Phanerozoic,Cenozoic,Tertiary,,,Phanerozoic Cenozoic  Tertiary         ,Tertiary,Phanerozoic,Cenozoic,Tertiary,,,Phanerozoic Cenozoic  Tertiary       ,Tertiary,1.81,65.5,Relative
VATc;0,Phanerozoic,Cenozoic,Tertiary,,,Phanerozoic Cenozoic  Tertiary         ,Tertiary,Phanerozoic,Cenozoic,Tertiary,,,Phanerozoic Cenozoic  Tertiary       ,Tertiary,1.81,65.5,Relative
VAtd;0,Phanerozoic,Cenozoic,Tertiary-Paleogene,Oligocene,,Phanerozoic Cenozoic  Tertiary-Paleogene    Oligocene     ,Oligocene,Phanerozoic,Cenozoic,Tertiary-Paleogene,Paleocene,,Phanerozoic Cenozoic  Tertiary-Paleogene   Paleocene    ,Paleocene,23.03,65.5,Relative
VATl;0,Phanerozoic,Cenozoic,Tertiary,,,Phanerozoic Cenozoic  Tertiary         ,Tertiary,Phanerozoic,Cenozoic,Tertiary,,,Phanerozoic Cenozoic  Tertiary       ,Tertiary,1.81,65.5,Relative
VATm;0,Phanerozoic,Cenozoic,Tertiary,,,Phanerozoic Cenozoic  Tertiary         ,Tertiary,Phanerozoic,Cenozoic,Tertiary,,,Phanerozoic Cenozoic  Tertiary       ,Tertiary,1.81,65.5,Relative
VATRbr;0,Phanerozoic,Mesozoic,Triassic,,,Phanerozoic Mesozoic  Triassic         ,Triassic,Phanerozoic,Mesozoic,Triassic,,,Phanerozoic Mesozoic  Triassic       ,Triassic,199.6,251,Relative
VATRbr1;0,Phanerozoic,Mesozoic,Triassic,,,Phanerozoic Mesozoic  Triassic         ,Triassic,Phanerozoic,Mesozoic,Triassic,,,Phanerozoic Mesozoic  Triassic       ,Triassic,199.6,251,Relative
VATRc;0,Phanerozoic,Mesozoic,Triassic,,,Phanerozoic Mesozoic  Triassic         ,Triassic,Phanerozoic,Mesozoic,Triassic,,,Phanerozoic Mesozoic  Triassic       ,Triassic,199.6,251,Relative
VATRc1;0,Phanerozoic,Mesozoic,Triassic,,,Phanerozoic Mesozoic  Triassic         ,Triassic,Phanerozoic,Mesozoic,Triassic,,,Phanerozoic Mesozoic  Triassic       ,Triassic,199.6,251,Relative
VATRc2;0,Phanerozoic,Mesozoic,Triassic,,,Phanerozoic Mesozoic  Triassic         ,Triassic,Phanerozoic,Mesozoic,Triassic,,,Phanerozoic Mesozoic  Triassic       ,Triassic,199.6,251,Relative
VATRc3;0,Phanerozoic,Mesozoic,Triassic,,,Phanerozoic Mesozoic  Triassic         ,Triassic,Phanerozoic,Mesozoic,Triassic,,,Phanerozoic Mesozoic  Triassic       ,Triassic,199.6,251,Relative
